x_um,y_um
945.2768729641693,0.0
945.2768729641693,289.01905034533763
947.0918452626042,313.9053198067564
948.9068175610392,304.3891258337024
950.7217898594741,273.96454438610203
952.536762157909,236.1256514238798
954.351734456344,204.3665229069584
956.1667067547789,190.76071262751682
957.9816790532138,201.25408147803378
959.7966513516488,239.6645398350072
961.6116236500837,296.64669060928156
963.4265959485186,348.32952821807737
965.2415682469536,375.3742271643659
967.0565405453885,383.015471499265
968.8715128438234,383.45999209196435
970.6864851422584,383.5733042821312
972.5014574406933,383.92528831709
974.3164297391282,384.7241049920034
976.1314020375632,386.17791510203386
977.9463743359981,388.49341633962604
979.761346634433,391.8242473254514
981.576318932868,396.25725248841263
983.391291231303,401.8750204129308
985.2062635297378,408.7601396834268
987.0212358281728,416.849808995496
988.8362081266077,419.961863429681
990.6511804250426,403.6834198743602
992.4661527234776,356.3762386295279
994.2811250219125,286.03559299884176
996.0960973203474,207.77944276830763
997.9110696187824,136.7357386243228
999.7260419172173,88.03243125329811
1001.5410142156522,73.61900420625065
1003.3559865140872,85.32975234573998
1005.1709588125221,107.25498423441591
1006.985931110957,129.43580437809442
1008.800903409392,151.0873856362529
1010.615875707827,172.20509674353445
1012.4308480062618,192.78430643458637
1014.2458203046967,212.8203834440545
1016.0607926031317,232.30869650658593
1017.8757649015666,251.24461435682406
1019.6907372000016,269.62350572941705
1021.5057094984365,287.4407393590085
1023.3206817968714,304.69168398024556
1025.1356540953063,321.37170832777394
1026.9506263937412,337.4761811362396
1028.7655986921764,353.0004711402902
1030.5805709906112,367.93994707456784
1032.3955432890461,382.2899776737201
1034.210515587481,396.04593167239324
1036.025487885916,409.2031778052329
1037.8404601843508,421.75708480688473
1039.655432482786,433.7030214119965
1041.4704047812209,445.0363563552107
1043.2853770796557,455.75245837117495
1045.1003493780906,465.84669619453507
1046.9153216765255,475.3144385599368
1048.7302939749604,484.1510542020261
1050.5452662733956,492.3519118554497
1052.3602385718305,499.91238025485166
1054.1752108702653,506.8278281348787
1055.9901831687002,513.0936242301767
1057.8051554671351,518.7051372753916
1059.62012776557,523.6578137161242
1061.4351000640052,527.9670636593031
1063.25007236244,531.6946879482184
1065.065044660875,534.9090613626591
1066.8800169593098,537.6785586824138
1068.6949892577447,540.0715546872705
1070.5099615561796,542.1564241570177
1072.3249338546148,544.0015418714437
1074.1399061530497,545.6752826103365
1075.9548784514845,547.2460211534849
1077.7698507499194,548.7821037038234
1079.5848230483543,550.3350812764893
1081.3997953467892,551.9114543503875
1083.2147676452241,553.5102484746164
1085.0297399436593,555.1304891982742
1086.8447122420941,556.7712020704574
1088.659684540529,558.4314126402649
1090.474656838964,560.1101464567942
1092.2896291373988,561.8064290691432
1094.104601435834,563.5192860264098
1095.9195737342689,565.2477428776915
1097.7345460327037,566.9908251720865
1099.5495183311386,568.7475584586923
1101.3644906295735,570.516968286607
1103.1794629280084,572.2980802049284
1104.9944352264433,574.089919762754
1106.8094075248785,575.8915125091825
1108.6243798233133,577.7018839933105
1110.4393521217482,579.5200597642366
1112.2543244201831,581.3450653710585
1114.069296718618,583.175926362874
1115.8842690170532,585.011668288781
1117.699241315488,586.8513166978771
1119.514213613923,588.6938971392605
1121.3291859123578,590.5384351620287
1123.1441582107927,592.3839563152794
1124.9591305092276,594.2294861481109
1126.7741028076625,596.0740502096207
1128.5890751060977,597.9166740489069
1130.4040474045325,599.7563832150672
1132.2190197029674,601.5922032571991
1134.0339920014023,603.4231597244006
1135.8489642998372,605.2482781657699
1137.6639365982724,607.0665841304047
1139.4789088967073,608.8771031674025
1141.2938811951421,610.6788608258613
1143.108853493577,612.4708826548791
1144.923825792012,614.2521942035531
1146.7387980904468,616.021821020982
1148.5537703888817,617.7787886562631
1150.3687426873169,619.5221226584946
1152.1837149857517,621.2508485767738
1153.9986872841866,622.9639919601989
1155.8136595826215,624.6605783578675
1157.6286318810564,626.3396333188778
1159.4436041794916,628.0001823923275
1161.2585764779265,629.641251127314
1163.0735487763613,631.2618650729355
1164.8885210747962,632.86104977829
1166.7034933732311,634.4378307924748
1168.518465671666,635.9912336645882
1170.333437970101,637.5202839437279
1172.148410268536,639.0240071789917
1173.963382566971,640.5014289194773
1175.7783548654058,641.9515747142826
1177.5933271638407,643.3734701125057
1179.4082994622756,644.7661406632442
1181.2232717607108,646.1286119155958
1183.0382440591457,647.4599094186585
1184.8532163575805,648.7590587215302
1186.6681886560154,650.0250853733082
1188.4831609544503,651.257014923091
1190.2981332528852,652.4538729199762
1192.1131055513201,653.6146849130616
1193.9280778497553,654.7384764514451
1195.7430501481902,655.8242730842243
1197.558022446625,656.8711003604973
1199.37299474506,657.8779838293616
1201.1879670434948,658.8439490399155
1203.00293934193,659.7680215412564
1204.8179116403649,660.6492268824825
1206.6328839387998,661.4865906126911
1208.4478562372346,662.2791382809805
1210.2628285356695,663.0258954364485
1212.0778008341044,663.7258876281925
1213.8927731325393,664.378140405311
1215.7077454309742,664.9816793169011
1217.5227177294094,665.5355299120614
1219.3376900278442,666.038717739889
1221.1526623262791,666.4902683494821
1222.967634624714,666.8892072899384
1224.7826069231492,667.2345601103561
1226.597579221584,667.5253523598326
1228.412551520019,667.7606095874655
1230.2275238184538,667.9393573423536
1232.0424961168887,668.0606211735937
1233.8574684153236,668.123426630284
1235.6724407137585,668.1267992615225
1237.4874130121934,668.0697646164069
1239.3023853106286,667.951348244035
1241.1173576090634,667.7705756935047
1242.9323299074983,667.5264725139139
1244.7473022059332,667.21806425436
1246.5622745043684,666.8443764639412
1248.3772468028033,666.4044346917553
1250.1922191012382,665.8972644869002
1252.007191399673,665.3229477877188
1253.822163698108,664.6942772139787
1255.6371359965428,664.0324548117816
1257.4521082949777,663.3588324799409
1259.2670805934126,662.69476211727
1261.0820528918478,662.0615956225826
1262.8970251902826,661.4806848946923
1264.7119974887175,660.9733818324128
1266.5269697871524,660.5610383345567
1268.3419420855876,660.2650062999384
1270.1569143840225,660.106637627371
1271.9718866824574,660.1072842156682
1273.7868589808922,660.2882979636436
1275.6018312793271,660.6710307701103
1277.416803577762,661.2768345338823
1279.231775876197,662.1270611537728
1281.0467481746318,663.2430625285954
1282.861720473067,664.6461905571637
1284.6766927715018,666.3577971382911
1286.4916650699367,668.3992341707908
1288.3066373683716,670.8081202143821
1290.1216096668065,673.912797573272
1291.9365819652417,678.2923685693627
1293.7515542636766,684.2717242308097
1295.5665265621114,691.2556417837345
1297.3814988605463,698.4473601761805
1299.1964711589812,705.0501183561903
1301.0114434574161,710.2671572882133
1302.826415755851,713.6192213324391
1304.6413880542862,715.8272059897943
1306.456360352721,717.6685657449121
1308.271332651156,714.8515764812156
1310.0863049495908,698.0978273158895
1311.9012772480257,662.5539869566383
1313.7162495464609,622.2620810675637
1315.5312218448958,595.5497868327088
1317.3461941433306,587.4491879856674
1319.1611664417655,589.025911864186
1320.9761387402004,592.137167558355
1322.7911110386353,595.0319677147604
1324.6060833370702,597.7151810051272
1326.4210556355054,600.1917258653328
1328.2360279339402,602.4665207312531
1330.0510002323751,604.5444840387659
1331.86597253081,606.4305342237475
1333.680944829245,608.1295897220748
1335.49591712768,609.6465689696249
1337.310889426115,610.9863904022744
1339.1258617245498,612.1539724559004
1340.9408340229847,613.1542335663796
1342.7558063214196,613.9920921695887
1344.5707786198545,614.6724667014049
1346.3857509182894,615.2002755977047
1348.2007232167246,615.5804372943653
1350.0156955151595,615.8178702272631
1351.8306678135943,615.9174928322755
1353.6456401120292,615.8842235452789
1355.4606124104641,615.7229808021505
1357.2755847088993,615.4386830387667
1359.0905570073342,615.0362486910047
1360.905529305769,614.5205961947413
1362.720501604204,613.8966439858535
1364.5354739026388,613.1693105002176
1366.3504462010737,612.343514173711
1368.1654184995086,611.4241734422105
1369.9803907979435,610.4162067415928
1371.7953630963787,609.3245325077346
1373.6103353948135,608.1540691765128
1375.4253076932484,606.9097351838047
1377.2402799916833,605.5964489654867
1379.0552522901185,604.2191289574355
1380.8702245885534,602.7826935955286
1382.6851968869883,601.2920613156424
1384.5001691854231,599.7521505536538
1386.315141483858,598.1678797454396
1388.130113782293,596.544167326877
1389.9450860807278,594.8859317338422
1391.7600583791627,593.1980914022126
1393.5750306775979,591.4855647678646
1395.3900029760327,589.7532702666756
1397.2049752744676,588.0061263345223
1399.0199475729025,586.2490514072813
1400.8349198713377,584.4869639208293
1402.6498921697726,582.7247823110437
1404.4648644682075,580.9674250138012
1406.2798367666423,579.2198104649784
1408.0948090650772,577.4868571004522
1409.9097813635121,575.7734833560996
1411.724753661947,574.0846076677975
1413.539725960382,572.4251484714226
1415.354698258817,570.8000242028514
1417.169670557252,569.2141532979615
1418.9846428556868,567.6724541926294
1420.7996151541217,566.1798453227319
1422.6145874525569,564.7412451241455
1424.4295597509918,563.3615720327479
1426.2445320494267,562.0457444844152
1428.0595043478615,560.7986809150248
1429.8744766462964,559.6252997604532
1431.6894489447313,558.5305194565774
1433.5044212431662,557.519258439274
1435.3193935416011,556.5964351444202
1437.1343658400363,555.7669680078925
1438.9493381384711,555.0354624866567
1440.764310436906,554.402532274508
1442.579282735341,553.8660373540846
1444.394255033776,553.4237830896046
1446.209227332211,553.0735748452871
1448.0241996306459,552.8132179853502
1449.8391719290807,552.6405178740121
1451.6541442275156,552.553279875492
1453.4691165259505,552.5493093540076
1455.2840888243854,552.6264116737779
1457.0990611228203,552.7823921990212
1458.9140334212552,553.015056293956
1460.7290057196903,553.3222093228009
1462.5439780181252,553.7016566497743
1464.3589503165601,554.1512036390943
1466.1739226149953,554.6686556549803
1467.9888949134302,555.2518180616499
1469.803867211865,555.8984962233218
1471.6188395103,556.6064955042146
1473.4338118087348,557.373621268547
1475.2487841071697,558.1976788805371
1477.0637564056046,559.0764737044035
1478.8787287040395,560.0078111043648
1480.6937010024744,560.9894964446394
1482.5086733009095,562.0193350894459
1484.3236455993444,563.0951324030025
1486.1386178977793,564.2146937495277
1487.9535901962145,565.3758244932404
1489.7685624946494,566.5763299983587
1491.5835347930843,567.8140156291009
1493.3985070915191,569.0866867496861
1495.213479389954,570.3921487243323
1497.028451688389,571.7282069172581
1498.8434239868238,573.0926666926821
1500.6583962852587,574.4833334148227
1502.4733685836936,575.8980124478983
1504.2883408821288,577.3345091561276
1506.1033131805636,578.790628903729
1507.9182854789985,580.2641770549209
1509.7332577774337,581.7529589739215
1511.5482300758686,583.2547800249498
1513.3632023743035,584.7674455722239
1515.1781746727384,586.2887609799625
1516.9931469711732,587.8165316123841
1518.8081192696081,589.3485628337071
1520.623091568043,590.88266000815
1522.438063866478,592.4166284999312
1524.2530361649128,593.9482736732695
1526.068008463348,595.475400892383
1527.8829807617828,596.9958155214902
1529.6979530602177,598.5073229248097
1531.5129253586529,600.0077284665603
1533.3278976570878,601.4948375109598
1535.1428699555227,602.9664554222271
1536.9578422539576,604.4203875645806
1538.7728145523924,605.854439302239
1540.5877868508273,607.2664159994205
1542.4027591492622,608.6541230203435
1544.2177314476971,610.0153657292268
1546.032703746132,611.3479494902888
1547.8476760445672,612.6496947918147
1549.662648343002,613.9192897928084
1551.477620641437,615.1567451575172
1553.292592939872,616.3621827374935
1555.107565238307,617.5357243842893
1556.9225375367419,618.677491949457
1558.7375098351768,619.7876072845487
1560.5524821336116,620.8661922411168
1562.3674544320465,621.9133686707135
1564.1824267304814,622.9292584248906
1565.9973990289163,623.9139833552009
1567.8123713273512,624.8676653131964
1569.6273436257864,625.7904261504295
1571.4423159242212,626.6823877184521
1573.2572882226561,627.5436718688164
1575.0722605210913,628.3744004530754
1576.8872328195262,629.1746953227805
1578.702205117961,629.9446783294842
1580.517177416396,630.6844713247386
1582.3321497148308,631.3941961600963
1584.1471220132657,632.0739746871092
1585.9620943117006,632.7239287573293
1587.7770666101355,633.3441802223095
1589.5920389085704,633.9348509336016
1591.4070112070056,634.4960627427581
1593.2219835054404,635.027937501331
1595.0369558038753,635.5305970608727
1596.8519281023102,636.004163272935
1598.6669004007454,636.4487579890706
1600.4818726991803,636.8645030608315
1602.2968449976152,637.2515203397701
1604.11181729605,637.6099316774385
1605.926789594485,637.9398589253889
1607.7417618929198,638.2414239351737
1609.5567341913547,638.514748558345
1611.3717064897896,638.7599546464551
1613.1866787882245,638.977164051056
1615.0016510866596,639.1664986237005
1616.8166233850945,639.3280802159401
1618.6315956835294,639.4620306793274
1620.4465679819646,639.5684718654147
1622.2615402803995,639.6475256257544
1624.0765125788344,639.6993138118982
1625.8914848772692,639.7239582753987
1627.7064571757041,639.7215808678078
1629.521429474139,639.6923034406783
1631.336401772574,639.636247845562
1633.1513740710088,639.5535359340112
1634.9663463694437,639.444289557578
1636.7813186678788,639.3086305678152
1638.5962909663137,639.1466808162743
1640.4112632647486,638.958562154508
1642.2262355631838,638.7443964340682
1644.0412078616187,638.5043055065076
1645.8561801600536,638.238411223378
1647.6711524584885,637.9468354362318
1649.4861247569233,637.6296999966212
1651.3010970553582,637.2871267560984
1653.1160693537931,636.9192375662158
1654.931041652228,636.5261542785254
1656.746013950663,636.1079987445795
1658.560986249098,635.6648928159304
1660.375958547533,635.1969583441304
1662.1909308459678,634.7043171807314
1664.005903144403,634.187091177286
1665.8208754428379,633.6454021855159
1667.6358477412728,633.0794604545144
1669.4508200397077,632.4898167309201
1671.2657923381425,631.8771037330848
1673.0807646365774,631.2419541793598
1674.8957369350123,630.5850007880972
1676.7107092334472,629.9068762776484
1678.5256815318821,629.2082133663655
1680.3406538303173,628.4896447725997
1682.1556261287521,627.7518032147033
1683.970598427187,626.9953214110275
1685.7855707256222,626.2208320799242
1687.600543024057,625.4289679397451
1689.415515322492,624.620361708842
1691.2304876209269,623.7956461055666
1693.0454599193617,622.9554538482706
1694.8604322177966,622.1004176553056
1696.6754045162315,621.2311702450235
1698.4903768146664,620.3483443357758
1700.3053491131013,619.4525726459142
1702.1203214115365,618.5444878937905
1703.9352937099713,617.6247227977566
1705.7502660084062,616.693910076164
1707.5652383068414,615.7526824473642
1709.3802106052763,614.8016726297096
1711.1951829037112,613.8415133415514
1713.010155202146,612.8728373012412
1714.825127500581,611.8962772271311
1716.6400997990158,610.9124658375727
1718.4550720974507,609.9220358509172
1720.2700443958856,608.925619985517
1722.0850166943205,607.9238509597236
1723.8999889927557,606.9173614918885
1725.7149612911905,605.9067843003636
1727.5299335896254,604.8927521035007
1729.3449058880606,603.8758976196513
1731.1598781864955,602.8568535671673
1732.9748504849304,601.8362526644003
1734.7898227833653,600.814727629702
1736.6047950818001,599.7929111814241
1738.419767380235,598.7714360379184
1740.23473967867,597.7509349175366
1742.0497119771048,596.7320405386304
1743.8646842755397,595.7153856195515
1745.6796565739749,594.7016028786513
1747.4946288724097,593.6913250342822
1749.3096011708446,592.6851848047953
1751.1245734692798,591.6838149085426
1752.9395457677147,590.6878480638758
1754.7545180661496,589.6979169891463
1756.5694903645845,588.7146544027064
1758.3844626630193,587.7386930229073
1760.1994349614542,586.7706655681011
1762.0144072598891,585.8113546615401
1763.829379558324,584.8799674926444
1765.644351856759,584.0316494053088
1767.459324155194,583.325696509525
1769.274296453629,582.8214049152842
1771.0892687520638,582.5780707325781
1772.904241050499,582.6549900713981
1774.7192133489339,583.1114590417354
1776.5341856473688,584.0067737535816
1778.3491579458037,585.4002303169282
1780.1641302442385,587.3509136147476
1781.9791025426734,589.8720334473478
1783.7940748411083,592.8739032273286
1785.6090471395432,596.2528292629968
1787.4240194379781,599.9051178626584
1789.238991736413,603.727075334621
1791.0539640348481,607.6150079871907
1792.868936333283,611.4652221286741
1794.683908631718,615.1740240673777
1796.498880930153,618.6377201116087
1798.313853228588,621.7526165696731
1800.1288255270229,624.415019749878
1801.9437978254578,626.5212359605297
1803.7587701238926,627.9733090300492
1805.5737424223275,628.7482095924021
1807.3887147207624,628.8754656800918
1809.2036870191973,628.3856918615219
1811.0186593176322,627.3095027050963
1812.8336316160674,625.677512779218
1814.6486039145022,623.5203366522912
1816.4635762129371,620.8685888927198
1818.2785485113723,617.752884068906
1820.0935208098072,614.2038367492551
1821.908493108242,610.2520615021702
1823.723465406677,605.9281728960543
1825.5384377051118,601.2627854993118
1827.3534100035467,596.286513880346
1829.1683823019816,591.0299726075604
1830.9833546004165,585.5237762493588
1832.7983268988514,579.7985393741449
1834.6132991972866,573.8848765503215
1836.4282714957214,567.8134023462932
1838.2432437941563,561.6147313304637
1840.0582160925915,555.3194780712353
1841.8731883910264,548.9582571370134
1843.6881606894613,542.5616830962009
1845.5031329878962,536.1603705172014
1847.318105286331,529.7849339684183
1849.133077584766,523.4659880182554
1850.9480498832008,517.2341472351162
1852.7630221816357,511.12002618740445
1854.5779944800706,505.15423944352386
1856.3929667785058,499.36740157187717
1858.2079390769406,493.79012714086946
1860.0229113753755,488.4530307189036
1861.8378836738107,483.3867268743827
1863.6528559722456,478.6218301757117
1865.4678282706805,474.1889551912933
1867.2828005691154,470.1187164895315
1869.0977728675502,466.4417286388295
1870.9127451659851,463.1886062075912
1872.72771746442,460.3899637642202
1874.542689762855,458.07641587712004
1876.3576620612898,456.27658314794076
1878.172634359725,454.95512125882027
1879.9876066581598,454.0006789995821
1881.8025789565947,453.29748031396144
1883.6175512550299,452.72974914569403
1885.4325235534648,452.1830418800844
1887.2474958518997,451.59211722811057
1889.0624681503346,450.9541867337595
1890.8774404487694,450.27049181684293
1892.6924127472043,449.5422738971724
1894.5073850456392,448.7707743945592
1896.3223573440741,447.9572347288155
1898.137329642509,447.1028963197526
1899.9523019409442,446.209000587182
1901.767274239379,445.27678895091566
1903.582246537814,444.3075028307648
1905.397218836249,443.30238364654116
1907.212191134684,442.26267281805656
1909.0271634331189,441.1896117651226
1910.8421357315538,440.08444190755057
1912.6571080299886,438.9484046651524
1914.4720803284235,437.7827414577395
1916.2870526268584,436.58869370512366
1918.1020249252933,435.36750282711625
1919.9169972237282,434.12041024352914
1921.7319695221634,432.8486573741735
1923.5469418205982,431.5534856388615
1925.3619141190331,430.23613645740454
1927.1768864174683,428.89785124961406
1928.9918587159032,427.53987143530185
1930.806831014338,426.16343843427956
1932.621803312773,424.76979366635874
1934.4367756112078,423.36017855135094
1936.2517479096427,421.93583450906794
1938.0667202080776,420.49800295932096
1939.8816925065125,419.04792532192204
1941.6966648049474,417.5868430166826
1943.5116371033826,416.11599746341415
1945.3266094018174,414.6366300819286
1947.1415817002523,413.14998229203735
1948.9565539986875,411.6572955135519
1950.7715262971224,410.15981116628416
1952.5864985955573,408.6587706700456
1954.4014708939922,407.15541544464793
1956.216443192427,405.6509869099026
1958.031415490862,404.14672648562123
1959.8463877892968,402.6438755916156
1961.6613600877317,401.1436756476971
1963.4763323861666,399.6473680736775
1965.2913046846018,398.15619428936805
1967.1062769830367,396.67139571458097
1968.9212492814715,395.1942137691275
1970.7362215799064,393.7258898728193
1972.5511938783413,392.2676654454681
1974.3661661767765,390.82078190688514
1976.1811384752114,389.38648067688257
1977.9961107736463,387.9660031752716
1979.8110830720811,386.5605908218641
1981.626055370516,385.1714850364715
1983.441027668951,383.79992723890564
1985.255999967386,382.4471588489775
1987.070972265821,381.11442128649946
1988.8859445642559,379.8029559712828
1990.7009168626907,378.51400432313915
1992.5158891611256,377.2488077618801
1994.3308614595605,376.00860800096535
1996.1458337579957,374.7949714297355
1997.9608060564306,373.61040985806966
1999.7757783548655,372.4576062334262
2001.5907506533003,371.33924350326356
2003.4057229517352,370.2580046150403
2005.2206952501701,369.2165725162149
2007.0356675486053,368.21763015424585
2008.8506398470402,367.2638604765918
2010.665612145475,366.3579464307112
2012.48058444391,365.5025709640626
2014.2955567423448,364.7004170241043
2016.1105290407797,363.95416755829507
2017.9255013392149,363.2665055140933
2019.7404736376498,362.64011383895763
2021.5554459360847,362.0776754803464
2023.3704182345195,361.5818733857183
2025.1853905329544,361.1553905025317
2027.0003628313893,360.8009097782453
2028.8153351298245,360.5211141603174
2030.6303074282594,360.3186865960099
2032.4452797266943,360.19550458106613
2034.2602520251291,360.1502840211704
2036.075224323564,360.1809651981806
2037.890196621999,360.2854883939548
2039.705168920434,360.46179389035075
2041.520141218869,360.70782196922636
2043.3351135173039,361.0215129124398
2045.1500858157387,361.40080700184876
2046.9650581141736,361.8436445193112
2048.7800304126085,362.34796574668525
2050.595002711044,362.9117109658288
2052.4099750094783,363.5328204585994
2054.2249473079137,364.2092345068556
2056.039919606348,364.93889339245464
2057.8548919047835,365.71973739725524
2059.669864203218,366.5497068031145
2061.4848365016533,367.42674189189114
2063.299808800088,368.34878294544257
2065.114781098523,369.3137702456269
2066.929753396958,370.31964407430195
2068.744725695393,371.36434471332575
2070.5596979938277,372.44581244455634
2072.3746702922626,373.56198754985144
2074.189642590698,374.71081031106945
2076.0046148891324,375.89022101006725
2077.819587187568,377.09815992870404
2079.634559486002,378.3325673488367
2081.4495317844376,379.59138355232415
2083.264504082872,380.8725488210233
2085.0794763813074,382.1740034367931
2086.8944486797423,383.4936876814907
2088.709420978177,384.82954183697433
2090.524393276612,386.17950618510173
2092.339365575047,387.5415210077312
2094.154337873482,388.9135265867204
2095.9693101719167,390.29346320392744
2097.784282470352,391.6792711412104
2099.5992547687865,393.0688906804262
2101.414227067222,394.4602621034343
2103.2291993656563,395.8513256920912
2105.0441716640917,397.24002172825624
2106.8591439625266,398.6242904937862
2108.6741162609615,400.0020722705394
2110.4890885593964,401.37130734037385
2112.3040608578312,402.72993598514745
2114.119033156266,404.0758984867181
2115.934005454701,405.40713512694373
2117.7489777531364,406.72158618768265
2119.563950051571,408.0171919507918
2121.378922350006,409.2918926981302
2123.1938946484406,410.543628711555
2125.008866946876,411.770340272925
2126.8238392453104,412.969967664097
2128.6388115437458,414.14045116693
2130.4537838421807,415.27973106328125
2132.2687561406156,416.3857476350089
2134.0837284390504,417.45644116397085
2135.8987007374853,418.4897567584543
2137.7136730359202,419.48447177376755
2139.528645334355,420.4411344013584
2141.3436176327905,421.36051965024564
2143.158589931225,422.24340252944774
2144.9735622296603,423.0905580479841
2146.7885345280947,423.9027612148728
2148.60350682653,424.6807870391334
2150.418479124965,425.4254105297842
2152.2334514234,426.13740669584416
2154.0484237218348,426.81755054633214
2155.8633960202696,427.4666170902669
2157.6783683187045,428.0853813366671
2159.4933406171394,428.67461829455186
2161.308312915575,429.23510297293984
2163.1232852140092,429.7676103808497
2164.9382575124446,430.27291552730054
2166.753229810879,430.7517934213107
2168.5682021093144,431.20501907189964
2170.383174407749,431.63336748808575
2172.198146706184,432.0376136788879
2174.013119004619,432.418532653325
2175.828091303054,432.77689942041553
2177.643063601489,433.1134889891788
2179.4580358999237,433.4290763686332
2181.2730081983586,433.7244365677978
2183.0879804967935,434.00034459569116
2184.902952795229,434.2575754613326
2186.7179250936633,434.49690417374023
2188.5328973920987,434.71910574193333
2190.347869690533,434.9249551749306
2192.1628419889685,435.1152274817507
2193.9778142874034,435.2906976714128
2195.7927865858383,435.45214075293535
2197.607758884273,435.60033173533725
2199.422731182708,435.73604562763745
2201.237703481143,435.8600574388544
2203.052675779578,435.97314217800744
2204.867648078013,436.07607485411506
2206.6826203764476,436.169630476196
2208.497592674883,436.2545840532693
2210.3125649733174,436.3317105943536
2212.1275372717528,436.40178510846766
2213.942509570187,436.4655826046304
2215.7574818686226,436.52387809186087
2217.5724541670575,436.57744657917743
2219.3874264654924,436.62706307559904
2221.2023987639272,436.6735025901447
2223.017371062362,436.717540131833
2224.832343360797,436.75995070968276
2226.647315659232,436.80150933271295
2228.4622879576673,436.8429910099422
2230.2772602561017,436.88517075038936
2232.092232554537,436.9288235630734
2233.9072048529715,436.974724457013
2235.722177151407,437.0236484412269
2237.5371494498418,437.07637052473405
2239.3521217482767,437.1336657165532
2241.1670940467116,437.19630902570304
2242.9820663451464,437.26507546120257
2244.7970386435813,437.3407400320705
2246.6120109420162,437.42386634484006
2248.426983240451,437.51392593177655
2250.241955538886,437.6100387202378
2252.0569278373214,437.71132446872366
2253.871900135756,437.8169029357334
2255.686872434191,437.9258938797667
2257.5018447326256,438.0374170593233
2259.316817031061,438.1505922329027
2261.131789329496,438.2645391590044
2262.9467616279308,438.3783775961281
2264.7617339263657,438.4912273027734
2266.5767062248005,438.6022080374399
2268.3916785232354,438.710439558627
2270.2066508216703,438.8150416248347
2272.0216231201057,438.9151339945622
2273.83659541854,439.0098364263091
2275.6515677169755,439.09826867857527
2277.46654001541,439.17955050986006
2279.2815123138453,439.25280167866316
2281.0964846122797,439.31714194348416
2282.911456910715,439.3716910628228
2284.72642920915,439.4155687951783
2286.541401507585,439.44789489905054
2288.3563738060197,439.467789132939
2290.1713461044546,439.47437125534327
2291.9863184028895,439.4667610247631
2293.8012907013244,439.444078199698
2295.61626299976,439.4054425386474
2297.431235298194,439.34997380011094
2299.2462075966296,439.27679174258844
2301.061179895064,439.18501612457936
2302.8761521934994,439.07376670458314
2304.6911244919343,438.94216324109954
2306.506096790369,438.7893254926281
2308.321069088804,438.61437321766846
2310.136041387239,438.4164261747202
2311.951013685674,438.19460412228284
2313.7659859841087,437.9480268188561
2315.580958282544,437.6758140229392
2317.3959305809785,437.3770854930323
2319.210902879414,437.0509609876345
2321.0258751778483,436.69656026524586
2322.8408474762837,436.31300308436556
2324.655819774718,435.8994092034934
2326.4707920731535,435.4548983811287
2328.2857643715884,434.97859037577155
2330.1007366700233,434.4696049459211
2331.915708968458,433.9270618500772
2333.730681266893,433.3500808467393
2335.545653565328,432.7377816944071
2337.360625863763,432.08928415158005
2339.175598162198,431.40370797675763
2340.9905704606326,430.68017292844
2342.805542759068,429.91779876512595
2344.6205150575024,429.1157052453159
2346.4354873559378,428.27301212750865
2348.2504596543727,427.38883917020445
2350.0654319528076,426.46230613190244
2351.8804042512425,425.49253277110256
2353.6953765496773,424.4786388463041
2355.5103488481122,423.41974411600677
2357.325321146547,422.31496833871034
2359.1402934449825,421.1634312729137
2360.955265743417,419.96425267711766
2362.7702380418523,418.7165523098207
2364.5852103402867,417.41944992952324
2366.400182638722,416.0720652947239
2368.2151549371565,414.6735181639235
2370.030127235592,413.22292829562025
2371.8450995340268,411.71941544831486
2373.6600718324617,410.1620993805065
2375.4750441308965,408.5500998506948
2377.2900164293314,406.88253661737923
2379.1049887277663,405.1585294390596
2380.9199610262012,403.37719807423537
2382.7349333246366,401.5376622814057
2384.549905623071,399.6390418190715
2386.3648779215064,397.6804564457305
2388.179850219941,395.66102591988437
2389.994822518376,393.5798700000306
2391.809794816811,391.4361084446703
2393.624767115246,389.2288610123025
2395.439739413681,386.9572474614269
2395.439739413681,0.0
945.2768729641693,0.0
